,,,,,,,,,,,,,
,Fixed/New,Lemmium,1,◀,90,Alloy Latticing,Uranium,30,Pure Ferrite,60,Tritium,20,
,Fixed/New,Lemmium,1,◀,90,Alloy Latticing,Uranium,30,Ferrite Dust,120,Silver,20,
,Fixed/New,Lemmium,1,◀,90,Alloy Latticing,Uranium,30,Pure Ferrite,60,Silver,20,
,Fixed/New,Lemmium,1,◀,90,Alloy Latticing,Uranium,30,Ferrite Dust,120,Gold,10,
,Fixed/New,Lemmium,1,◀,90,Alloy Latticing,Uranium,30,Pure Ferrite,60,Gold,10,
,Fixed/New,Lemmium,1,◀,90,Alloy Latticing,Uranium,30,Ferrite Dust,120,Platinum,5,
,Fixed/New,Lemmium,1,◀,90,Alloy Latticing,Uranium,30,Pure Ferrite,60,Platinum,5,
,Fixed/New,Magno-Gold,1,◀,90,Alloy Latticing,Phosphorus,30,Cobalt,60,Tritium,20,
,Fixed/New,Magno-Gold,1,◀,90,Alloy Latticing,Phosphorus,30,Ionised Cobalt,30,Tritium,20,
,Fixed/New,Magno-Gold,1,◀,90,Alloy Latticing,Phosphorus,30,Cobalt,60,Silver,20,
,Fixed/New,Magno-Gold,1,◀,90,Alloy Latticing,Phosphorus,30,Ionised Cobalt,30,Silver,20,
,Fixed/New,Magno-Gold,1,◀,90,Alloy Latticing,Phosphorus,30,Cobalt,60,Gold,10,
,Fixed/New,Magno-Gold,1,◀,90,Alloy Latticing,Phosphorus,30,Ionised Cobalt,30,Gold,10,
,Fixed/New,Magno-Gold,1,◀,90,Alloy Latticing,Phosphorus,30,Cobalt,60,Platinum,5,
,Fixed/New,Magno-Gold,1,◀,90,Alloy Latticing,Phosphorus,30,Ionised Cobalt,30,Platinum,5,
,Fixed/New,Grantine,1,◀,90,Alloy Latticing,Dioxite,30,Cobalt,60,Tritium,20,
,Fixed/New,Grantine,1,◀,90,Alloy Latticing,Dioxite,30,Ionised Cobalt,30,Tritium,20,
,Fixed/New,Grantine,1,◀,90,Alloy Latticing,Dioxite,30,Cobalt,60,Silver,20,
,Fixed/New,Grantine,1,◀,90,Alloy Latticing,Dioxite,30,Ionised Cobalt,30,Silver,20,
,Fixed/New,Grantine,1,◀,90,Alloy Latticing,Dioxite,30,Cobalt,60,Gold,10,
,Fixed/New,Grantine,1,◀,90,Alloy Latticing,Dioxite,30,Ionised Cobalt,30,Gold,10,
,Fixed/New,Grantine,1,◀,90,Alloy Latticing,Dioxite,30,Cobalt,60,Platinum,5,
,Fixed/New,Grantine,1,◀,90,Alloy Latticing,Dioxite,30,Ionised Cobalt,30,Platinum,5,
,Fixed/New,Thermic Condensate,1,◀,90,High-Speed Sublimation,Sulphurine,100,Carbon,20,Salt,10,
,Fixed/New,Enriched Carbon,1,◀,90,High-Speed Sublimation,Radon,100,Carbon,20,Salt,10,
,Fixed/New,Nitrogen Salt,1,◀,90,High-Speed Sublimation,Nitrogen,100,Carbon,20,Salt,10,
,Fixed/New,Thermic Condensate,1,◀,90,High-Speed Sublimation,Sulphurine,100,Condensed Carbon,10,Salt,10,
,Fixed/New,Enriched Carbon,1,◀,90,High-Speed Sublimation,Radon,100,Condensed Carbon,10,Salt,10,
,Fixed/New,Nitrogen Salt,1,◀,90,High-Speed Sublimation,Nitrogen,100,Condensed Carbon,10,Salt,10,
,Fixed/New,Thermic Condensate,1,◀,90,High-Speed Sublimation,Sulphurine,100,Carbon,20,Chlorine,5,
,Fixed/New,Enriched Carbon,1,◀,90,High-Speed Sublimation,Radon,100,Carbon,20,Chlorine,5,
,Fixed/New,Nitrogen Salt,1,◀,90,High-Speed Sublimation,Nitrogen,100,Carbon,20,Chlorine,5,
,Fixed/New,Thermic Condensate,1,◀,90,High-Speed Sublimation,Sulphurine,100,Condensed Carbon,10,Chlorine,5,
,Fixed/New,Enriched Carbon,1,◀,90,High-Speed Sublimation,Radon,100,Condensed Carbon,10,Chlorine,5,
,Fixed/New,Nitrogen Salt,1,◀,90,High-Speed Sublimation,Nitrogen,100,Condensed Carbon,10,Chlorine,5,
